"","","Ind Code","Ind Name","Region","Country","City","Frequency","Period","Actual","Previous","Consensus","Revision","Date","Time","Revise Date"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2023","49.70","47.30","-","F","Sep 01, 2023","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2023","47.30","47.60","-","F","Aug 01, 2023","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2023","47.60","49.20","-","F","Jul 03, 2023","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2023","49.20","49.80","-","F","Jun 01, 2023","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2023","49.80","48.10","-","F","May 02, 2023","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2023","48.10","48.80","-","F","Apr 03, 2023","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","28 Feb 2023","48.80","53.00","-","F","Mar 01, 2023","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2023","53.00","53.10","-","F","Feb 01, 2023","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2022","53.10","52.60","-","F","Jan 06, 2023","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2022","52.60","50.00","-","F","Dec 01, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2022","50.00","48.20","-","F","Nov 01, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2022","48.20","52.10","-","F","Oct 03, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2022","52.10","47.60","-","F","Sep 01, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2022","47.60","52.20","-","F","Aug 01, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2022","52.20","54.80","-","F","Jul 01, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2022","54.80","50.70","-","F","Jun 01, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2022","50.70","60.00","-","F","May 03, 2022","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2022","60.00","58.60","-","F","Apr 01, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","28 Feb 2022","58.60","57.10","-","F","Mar 01, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2022","57.10","54.10","-","F","Feb 01, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2021","54.10","57.20","-","F","Jan 07, 2022","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2021","57.20","53.60","-","F","Dec 01, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2021","53.60","54.70","-","F","Nov 02, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2021 (R)","54.70","57.90","-","F","Oct 01, 2021","09:00","Nov 02, 2021"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2021","57.90","43.50","-","F","Sep 01, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2021","43.50","57.40","-","F","Aug 02, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2021","57.40","57.80","-","F","Jul 01, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2021","57.80","56.20","-","F","Jun 01, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2021","56.20","57.40","-","F","May 03, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2021","57.40","53.00","-","F","Apr 01, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","28 Feb 2021","53.00","50.90","-","F","Mar 01, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2021","50.90","50.30","-","F","Feb 01, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2020","50.30","52.60","-","F","Jan 08, 2021","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2020","52.60","60.90","-","F","Dec 01, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2020","60.90","58.50","-","F","Nov 02, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2020","58.50","57.30","-","F","Oct 01, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2020","57.30","51.20","-","F","Sep 01, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2020","51.20","53.90","-","F","Aug 03, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2020","53.90","50.20","-","F","Jul 01, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2020","50.20","46.10","-","F","Jun 01, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2020","46.10","48.10","-","F","May 04, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2020","48.10","44.30","-","F","Apr 01, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","29 Feb 2020","44.30","45.20","-","F","Mar 02, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2020","45.20","47.10","-","F","Feb 03, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2019","47.10","47.70","-","F","Jan 08, 2020","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2019","47.70","48.10","-","F","Dec 02, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2019","48.10","45.10","-","F","Nov 01, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2019 (R)","45.10","45.70","-","F","Oct 01, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2019","45.70","52.10","51.50","F","Sep 02, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2019","52.10","46.20","46.50","F","Aug 01, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2019","46.20","45.40","46.00","F","Jul 01, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2019","45.40","47.20","48.00","F","Jun 03, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2019","47.20","45.00","45.80","F","May 02, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2019","45.00","46.20","46.50","F","Apr 01, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","28 Feb 2019","46.20","49.90","49.50","F","Mar 01, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2019","49.90","50.70","50.50","F","Feb 01, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2018","50.70","49.50","49.00","F","Jan 07, 2019","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2018","49.50","42.40","43.50","F","Dec 03, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2018","42.40","44.50","44.00","F","Nov 01, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2018 (R)","44.50","43.40","44.60","F","Oct 01, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2018","43.40","51.50","50.00","F","Sep 03, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2018","51.50","47.90","48.50","F","Aug 01, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2018","47.90","49.80","-","F","Jul 02, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2018","49.80","50.90","50.70","F","Jun 01, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2018","50.90","46.90","48.00","F","May 02, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2018","46.90","50.80","-","F","Apr 03, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","28 Feb 2018","50.80","49.90","-","F","Mar 01, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2018","49.90","44.90","47.40","F","Feb 01, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2017","44.90","48.60","-","F","Jan 12, 2018","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2017","48.60","47.80","-","F","Dec 01, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2017","47.80","44.90","45.50","F","Nov 01, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2017","44.90","44.00","45.00","F","Oct 02, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2017","44.00","42.90","-","F","Sep 01, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2017","42.90","46.70","48.00","F","Aug 01, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2017","46.70","51.50","-","F","Jul 03, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2017","51.50","44.70","46.00","F","Jun 01, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2017","44.70","52.20","51.40","F","May 02, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2017","52.20","52.50","51.80","F","Apr 03, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","28 Feb 2017","52.50","50.90","-","F","Mar 01, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2017","50.90","46.70","-","F","Feb 01, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2016","46.70","48.30","-","F","Jan 12, 2017","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2016","48.30","45.90","-","F","Dec 01, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2016","45.90","48.50","-","F","Nov 01, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2016 (R)","48.50","46.30","-","F","Oct 03, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2016","46.30","52.50","51.00","F","Sep 01, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2016","52.50","53.70","-","F","Aug 01, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2016","53.70","51.90","51.30","F","Jul 01, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2016","51.90","54.90","-","F","Jun 01, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2016","54.90","50.50","50.20","F","May 03, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2016","50.50","47.10","48.00","F","Apr 01, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","29 Feb 2016","47.10","43.50","44.30","F","Mar 01, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2016","43.50","45.50","45.20","F","Feb 01, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2015","45.50","43.30","45.00","F","Jan 14, 2016","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2015","43.30","48.10","48.40","F","Dec 01, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2015","48.10","49.90","-","F","Nov 02, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2015","49.90","48.90","49.00","F","Oct 01, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2015","48.90","51.40","-","F","Sep 01, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2015","51.40","51.40","51.00","F","Aug 03, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2015","51.40","50.80","50.20","F","Jul 01, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2015","50.80","45.40","-","F","Jun 01, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2015","45.40","47.90","47.90","F","May 04, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2015","47.90","47.60","-","F","Apr 01, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","28 Feb 2015","47.60","54.20","52.00","F","Mar 02, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2015","54.20","50.20","50.10","F","Feb 02, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2014","50.20","53.30","-","F","Jan 14, 2015","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2014","53.30","50.10","51.80","F","Dec 01, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2014 (R)","50.10","50.80","51.20","F","Nov 03, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2014 (R)","50.80","49.00","50.10","F","Oct 01, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2014","49.00","45.90","47.80","F","Sep 01, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2014","45.90","46.60","-","F","Aug 01, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2014","46.60","44.30","47.00","F","Jul 01, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2014","44.30","47.40","47.80","F","Jun 02, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2014","47.40","50.30","50.20","F","May 05, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2014","50.30","51.70","51.20","F","Apr 01, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","28 Feb 2014","51.70","49.90","50.20","F","Mar 03, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2014","49.90","49.90","50.20","F","Feb 03, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2013","49.90","52.40","-","F","Jan 15, 2014","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2013","52.40","50.70","50.90","F","Dec 02, 2013","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2013","50.70","50.00","50.00","F","Nov 01, 2013","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2013","50.00","56.50","54.00","F","Oct 01, 2013","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2013","56.50","52.20","-","F","Sep 02, 2013","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2013","52.20","51.60","51.00","F","Aug 01, 2013","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2013","51.60","50.40","50.20","F","Jul 01, 2013","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2013","50.40","50.50","49.90","F","Jun 03, 2013","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2013","50.50","49.30","-","F","May 02, 2013","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2013","49.30","53.60","52.80","F","Apr 02, 2013","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","28 Feb 2013","53.60","49.10","-","F","Feb 28, 2013","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2013","49.10","53.60","-","F","Jan 31, 2013","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2012","53.60","49.50","-","F","Jan 16, 2013","09:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2012","49.50","47.10","-","F","Dec 03, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Oct 2012","47.10","48.30","-","F","Nov 01, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Sep 2012","48.30","50.80","-","F","Oct 01, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Aug 2012","50.80","51.10","-","F","Sep 03, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jul 2012","51.10","48.80","-","F","Aug 01, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Jun 2012","48.80","52.70","-","F","Jul 02, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 May 2012","52.70","52.60","-","F","Jun 01, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Apr 2012","52.60","53.40","-","F","May 02, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Mar 2012","53.40","55.40","-","F","Mar 01, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","29 Feb 2012","55.40","52.70","-","F","Feb 01, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Jan 2012","52.70","50.30","-","F","Jan 01, 2012","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","31 Dec 2011","50.30","51.80","-","F","Dec 01, 2011","00:00","-"
"","","SAFZAXX02Ma015","PMI Manufacturing","Southern Africa","South Africa","","Monthly","30 Nov 2011","51.80","51.20","-","F","Nov 01, 2011","00:00","-"
